uploads/img/3300/contactus/address.png;آدرس پستی;مشهد- ميدان سعدي - خيابان چمران - نبش چمران 5;
uploads/img/3300/contactus/phone.png;تلفن تماس;[phone] ; [phone]
uploads/img/3300/contactus/fax.png;نمابر;[phone];
uploads/img/3300/contactus/email.png;پست الکترونیک شرکت;[email];
uploads/img/3300/contactus/sms.png;SMS Center;30003300;
uploads/img/3300/contactus/email.png;ارتباط با مدیرعامل;[email];
uploads/img/3300/contactus/email.png;ارتباط با مدیر فروش;[email] و4-32299050 051;
uploads/img/3300/contactus/email.png;ارتباط با مدیر اداری مالی;[email] و 32296800 051;
uploads/img/3300/contactus/clock.png;ساعات حضور;7:30 الي 14:30;
uploads/img/3300/contactus/map.png;موقعیت جغرافیایی;googleMap;
