t;”«“г«д е« ж «ѕ«—«  ѕжб н
;«ѕ«—е яб —ж«»Ў Џгжгн ¬” «д ёѕ” —÷жн
;‘—я  »е—е »—ѕ«—н ёЎ«— ‘е—н г‘еѕ
;г—Ш“ гѕн—н  Ќж“е Џбгне ќ—«”«д
;г—я“ ќѕг«  Ќж“е Џбгне ќ—«”«д
;дг«ндѕРн »ЏЋе гё«г гЏўг —е»—н
;гѕн—н  Ќж“е ќ—«”«д ‘г«бн
;«гж— г”«ћѕ  е—«д
;«гж— г”«ћѕ ќ—«”«д
;”«“г«д  »б?џ«  «”б«г? ¬»«ѕ«д
;«ѕ«—е Шб ¬гж“‘ ж Б—ж—‘ ќ—«”«д —÷жн »е ег—«е Шбне гд«Ўё 49 Р«де
;¬гж“‘ ж Б—ж—‘ ”»“ж«—
;¬гж“‘ ж Б—ж—‘ ”—ќ”
;¬гж“‘ ж Б—ж—‘ ”—жб«? 
;¬гж“‘ ж Б—ж—‘ ‘‘ гѕ
;¬гж“‘ ж Б—ж—‘ ’«бЌ ¬»«ѕ
;¬гж“‘ ж Б—ж—‘ Ў—ё»е
;¬гж“‘ ж Б—ж—‘ Ё—?г«д
;¬гж“‘ ж Б—ж—‘ ёжН«д
;¬гж“‘ ж Б—ж—‘ Ш«‘г—
;«ѕ«—е ¬гж“‘ ж Б—ж—‘ яѕяд
;¬гж“‘ ж Б—ж—‘ Шб« 
;¬гж“‘ ж Б—ж—‘ Шже”—ќ
;¬гж“‘ ж Б—ж—‘ Рб»е«—
;¬гж“‘ ж Б—ж—‘ Рд«»«ѕ
;«ѕ«—е ¬гж“‘ ж Б—ж—‘ г‘еѕ -д«Ќне ня
;¬гж“‘ ж Б—ж—‘ г‘еѕ -д«Ќ?е ѕж
;«ѕ«—е ¬гж“‘ ж Б—ж—‘ г‘еѕ -д«Ќне ”е г‘еѕ
;«ѕ«—е ¬гж“‘ ж Б—ж—‘ г‘еѕ -д«Ќне Не«—
;¬гж“‘ ж Б—ж—‘ г‘еѕ -д«Ќ?е Бдћ
;¬гж“‘ ж Б—ж—‘ г‘еѕ -д«Ќ?е ‘‘
;¬гж“‘ ж Б—ж—‘ г‘еѕ -д«Ќне еЁ 
;¬гж“‘ ж Б—ж—‘ ге жб« 
;¬гж“‘ ж Б—ж—‘ г?«д ћбРе 
;¬гж“‘ ж Б—ж—‘ джќдѕ«д 
;¬гж“‘ ж Б—ж—‘ «Ќгѕ ¬»«ѕ 
;¬гж“‘ ж Б—ж—‘ »«ќ“— 
;¬гж“‘ ж Б—ж—‘ »ћ” «д 
;¬гж“‘ ж Б—ж—‘ »—ѕ”Шд 
;¬гж“‘ ж Б—ж—‘  «?»«ѕ 
;«ѕ«—е ¬гж“‘ ж Б—ж—‘  »«ѕя«д 
;¬гж“‘ ж Б—ж—‘  Ќ  ћбРе
;¬гж“‘ ж Б—ж—‘  —»  ћ«г
;«ѕ«—е ¬гж“‘ ж Б—ж—‘  —»  Ќнѕ—не
;«ѕ«—е ¬гж“‘ ж Б—ж—‘ ‘е—” «д ћџ «н
;¬гж“‘ ж Б—ж—‘ ћбРе —ќ
;¬гж“‘ ж Б—ж—‘ ћж?д
;¬гж“‘ ж Б—ж—‘ Нд«—«д
;¬гж“‘ ж Б—ж—‘ ќб?б ¬»«ѕ
;«ѕ«—е ¬гж“‘ ж Б—ж—‘ ќж«Ё
;¬гж“‘ ж Б—ж—‘ ќж‘«»
;¬гж“‘ ж Б—ж—‘ ѕ«ж—“д
;«ѕ«—е ¬гж“‘ ж Б—ж—‘ ‘е—” «д ѕ—Р“
;«ѕ«—е ¬гж“‘ ж Б—ж—‘ —‘ ќж«—
;«дћгд «жбн« ж г—»н«д -«ѕ«—е яб ¬гж“‘ ж Б—ж—‘ ќ—«”«д —÷жн
;я«—‘д«”н «дћгд «жбн« ж г—»н«д д«Ќне 3 г‘еѕ гёѕ”
;¬гж“‘ ж Б—ж—‘ “«же
;¬гж“‘ ж Б—ж—‘ “»—ќ«д
;¬гж“‘ ж Б—ж—‘ д?‘«»ж—
;—ж«»Ў Џгжгн -«ѕ«—е яб ¬гж“‘ ж Б—ж—‘ ќ—«”«д —÷жн
;г—я“ ¬г«— ж Ёд«ж—н «Ўб«Џ«  ж Ќжб «ѕ«—н ж“«— 
;«гж— г«бн -«ѕ«—е яб ¬гж“‘ ж Б—ж—‘ ќ—«”«д —÷жн
;гЏ«жд  БОже‘ »—д«ге —н“н ж дн—жн «д”«дн -«ѕ«—е яб ¬гж“‘ ж Б—ж—‘ ќ—«”«д —÷жн
;«ѕ«—е Ёдн ж Ќ—Ёе «н жя«—ѕ«д‘ ¬гж“‘ ж Б—ж—‘ ќ—«”«д —÷жн
;гЏ«жд  ¬гж“‘ «» ѕ«нн -«ѕ«—е яб ¬гж“‘ ж Б—ж—‘ ќ—«”«д —÷жн
;гЏ«жд  Б—ж—‘н -«ѕ«—е яб ¬гж“‘ ж Б—ж—‘ ќ—«”«д —÷жн
;¬гж“‘ дн—жн «д”«дн (÷гд ќѕг  д«Ќне ня( ¬гж“‘ ж Б—ж—‘
;Б«нР«е «”я«д ¬гж“‘ ж Б—ж—‘ д«Ќне 5
;гѕ«—” еж‘гдѕ «» ѕ«нн ¬гж“‘ ж Б—ж—‘ ќ—«”«д —÷жн
;«ѕ«—е г‘«—я  е«н г—ѕгн «ѕ«—е яб
;«ѕ«—е  Џ«жд ¬гж“‘ ж Б—ж—‘ ќ—«”«д —÷жн
;Р—же —«едг«нн ¬гж“‘ ж Б—ж—‘ ќ—«”«д —÷жн
;«ѕ«—е ”дћ‘ ¬гж“‘ ж Б—ж—‘ ќ—«”«д —÷жн
;гЏ«жд  Ё—едРн «ћ г«Џн ‘е—ѕ«—н г‘еѕ
;ѕЁ — «г«г ћгЏе Ёе—ћ
;‘е—ѕ«—н »ћдж—ѕ
;‘е—ѕ«—н ‘«дѕн“
;»ќ‘ ѕ«—н ‘«дѕн“
;»ќ‘ѕ«—н ¬”«—«
;”«“г«д ѕен«—н ќж“дяб«
;ѕе?«—?  ¬?Р«д
;”«“г«д «гж— «ё ’«ѕн ж ѕ«—«нн «” «д ќ—«”«д ћдж»н
; «Ш”н —«дн г‘еѕ гёѕ”
;‘е—ѕ«—н гдЎёе 11
;‘е—ѕ«—н гдЎёе 10
;‘е—ѕ«—н гдЎёе 7
;‘е—ѕ«—н гдЎёе 5
;гћгЏ «гж— ’дЁн »дѕ—Џ»«” ж 45 « Ќ«ѕне
;« Ќ«ѕне ’дЁ «џ–не Ё—ж‘«д
;« Ќ«ѕне ’дЁ «бя —ждня
;« Ќ«ѕне ’дЁ «бя —ня
;« Ќ«ѕне ’дЁ «гб«я ж« жг»нб ж Б«—яндР ѕ«—«д
;« Ќ«ѕне ’дЁ ¬—«н‘Р—«д “д«де
;« Ќ«ѕне ’дЁ ¬—«н‘Р—«д г—ѕ«де
;« Ќ«ѕне ’дЁ »«—Ё—ж‘«д гнже ж —»«—
;« Ќ«ѕне ’дЁ »«ЁдѕР«д Ё—‘ ѕ” »«Ё
;« Ќ«ѕне ’дЁ »бжя “дн ж Џ«нё е«н —Ўж» н
;« Ќ«ѕне ’дЁ Б«—Не Ё—ж‘«д
;« Ќ«ѕне ’дЁ Бж‘«я Ё—ж‘«д
;« Ќ«ѕне ’дЁ  Џгн—я«—«д гж ж—”няб  ѕжН—ќе
;« Ќ«ѕне ’дЁ  Џгн—я«—«д « жг»нб
;« Ќ«ѕне ’дЁ Ё—ж‘дѕР«д гж ж—”няб  ѕжН—ќе
;« Ќ«ѕне ’дЁ ћ—«Ћё«б
;« Ќ«ѕне ’дЁ Н«Бќ«де ѕ«—«д ж ’джЁ ж«»” е
;« Ќ«ѕне ’дЁ Нндн ж »бж— ж гб«гнд
;« Ќ«ѕне ’дЁ ќ—«“н
;« Ќ«ѕне ’дЁ ќж«»«— ж б»дн« 
;« Ќ«ѕне ’дЁ ќн«Ў«д жќ‘я‘ж∆н
;« Ќ«ѕне ’дЁ ѕ—жѕР—«д жя«»нд  
;« Ќ«ѕне ’дЁ —дР ж «»“«— ж н—«ё
;« Ќ«ѕне ’дЁ ”«Џ °Џндя ж бж«“г Ў»н
;« Ќ«ѕне ’дЁ Ўб« ж ћж«е— ж дё—е
;« Ќ«ѕне ’дЁ Џя«”«д ж Ёнбг»—ѕ«“«д
;« Ќ«ѕне ’дЁ Џгѕе Ё—ж‘«д гж«ѕ џ–«∆н
;« Ќ«ѕне ’дЁ Ё—‘°гжя  жг»бг«д
;« Ќ«ѕне ’дЁ Ё—ж‘ б«” ня ж  Џжн÷ —жџд ¬Б«—« н
;« Ќ«ѕне ’дЁ ё’«»«д ж гж«ѕ Б—ж н∆дн
;« Ќ«ѕне ’дЁ ёд«ѕ«д ¬»гнже ж »” дн Ё—ж‘
;« Ќ«ѕне ’дЁ янЁ ж яЁ‘ ж бж«“г ж—“‘н
;« Ќ«ѕне ’дЁ бж«“г «б Ќ—н— ж я «» —ж“д«ге
;« Ќ«ѕне ’дЁ бж«“г ќ«дРн ’ж н ж  ’жн—н
;« Ќ«ѕне ’дЁ бж«“г нѕян « жг»нб
;« Ќ«ѕне ’дЁ бжбе ж бж«“г »еѕ«‘ н ”«ќ г«д
;« Ќ«ѕне ’дЁ г«‘нде«н «ѕ«—н ж —«н«де
;« Ќ«ѕне ’дЁ гЌ’жб«  Ё—едРн
;« Ќ«ѕне ’дЁ г’«бЌ ”«ќ г«дн
;« Ќ«ѕне ’дЁ г’джЏ«  Ёб“н ж Ёб“ —«‘«д
;« Ќ«ѕне ’дЁ гж””«  я—«не « жг»нб »дѕ—Џ»«”
;« Ќ«ѕне ’дЁ гнже ж  —е »«— ж де«ѕе е«н я‘«ж—“н
;« Ќ«ѕне ’дЁ д«дж«н«д
;« Ќ«ѕне ’дЁ ж«д  ѕ«—«д
;« Ќ«ѕне гег«дБ–н—«д
;« Ќ«ѕне ’дЁ «џ–не ж Бн “« Ё—ж‘«д г‘еѕ
;Ёд¬ж—н «Ўб«Џ«  ж «— »«Ў«  гћгЏ »дѕ—Џ»«”
;« Ќ«ѕне ’дЁ  Џгн—я«—«д бж«“г ”—ѕяддѕе ж ”нг БнНн
;»«“—”н ж дў«—  гћгЏ «гж— ’дЁн
;»—ё гдЎёе «н ‘г«б ќ—«”«д
;—ж«»Ў Џгжг?  —«е ¬ед ќ—«”«д
;ж«»Ў Џгжгн  «гнд «ћ г«Џн я—г«д
;« Ќ«ѕне Ўб« ж ћж«е— г‘еѕ
;”«“г«д ѕ«д‘ ¬гж“н ќ—«”«д —÷жн
;« Ќ«ѕне Р«“—”«д«д
;” «ѕ Ќ«гн«д ѕШ — «Ќгѕн дО«ѕ
;”Б«е «г«г —÷« Џбне «б”б«г
;¬гж“‘ ж Б—ж—‘ ”—жб«н 
;гЏ«жд  Б—ж—‘н ж  —»н  »ѕдн «ѕ«—е Шб ¬гж“‘ ж Б—ж—‘
;¬гж“‘ ж Б—ж—‘ ”—ќ”
;дў«г Б“‘Шн »н—ћдѕ
;г—Ш“ гдЎёе 4 Ш«—‘д«”«д ѕ«ѕР” —н
;«ѕ«—е «гж— «нЋ«—Р—«д ж“«—  дЁ 
;Ш«джд Ш«—‘д«”«д —”гн ѕ«ѕР” —н ќ—«”«д —÷жн
;ћ«гЏе дё‘е »—ѕ«—«д ќ—«”«д
;ћ«гЏе «”б«гн ѕ«д‘ћжн«д
;ен∆  жж‘ж ќ—«”«д
;ен«  яжедж—ѕн ж ’Џжѕе«н ж—“‘н г‘еѕ
;” «ѕ г—я“н «гж— «нЋ«—Р—«д ‘—я  гбн гд«Ўё дЁ  ќн“ ћдж»( е—«д)
;«гж— «нЋ«—Р—«д ‘—я  гбн гд«Ўё дЁ  ќн“ ћдж»(«еж«“)
;»нг«—” «д ‘Ё«Ѕ ”гд«д
;Ш«джд Ё—едРн ж—“‘н ћж«д«д ѕ—Р“ (”Б«е ѕ—Р“)
;Ш«джд Ё—едРн ед—н д’—
;я«джд Ё—едРн ж ед—н ‘енѕ гЎе—н (—е)
;Р—ѕ«д 267 Џ«‘ж—«н ‘е— я«ќя
; Џ«ждн г”яд я«—яд«д ѕ«—«нн
;« Ќ«ѕне Ё—ж‘дѕР«д бж«“г »еѕ«‘ н ж ¬—«н‘н г‘еѕ
;« Ќ«ѕне ’дЁ РбЁ—ж‘«д г‘еѕ
;« Ќ«ѕне  «”н”«  гя«днян ”«ќ г«д-‘жЁ«О ж  ежне гЎ»жЏ
;« Ќ«ѕне ’дЁ Ё—ж‘дѕР«д бж«“г нѕян г’джЏ«  дЁ °Р«“ ж «бя —ня
;« Ќ«ѕне ’дЁ Ё—ж‘дѕР«д ж  ж“нЏ яддѕР«д ћ—«нѕ
;« Ќ«ѕне Ё—‘ г«‘ндн ж гжя 
;« Ќ«ѕне ’дЁ Ё—ж‘дѕР«д бж«“г нѕян « жг»нб
;« Ќ«ѕне ¬ћнб ж ќ‘я»«— г‘еѕ
;« Ќ«ѕне ќж«—ж »«— ж б»дн« 
;« Ќ«ѕне Б ж Ё—ж‘«д
;« Ќ«ѕне ’дЁ Ў«ёе Ё—ж‘«д ёг«‘ г‘еѕ
;« Ќ«ѕне ’дЁ  «б«—е«н Б–н—«нн г‘еѕ
;« Ќ«ѕне ’дЁ Ё—ж‘дѕР«д Бб«” ня ж г‘гЏ г‘еѕ
;« Ќ«ѕне бжбе ж бж«“г »еѕ«‘ н
t;гж””«  Ё—едРн ж¬гж“‘н
;‘»Ше ће«дн жб«н (ёг)
;‘»Ше ће«дн «г«г Ќ”нд Џбне «б”б«г(ёг)
;БОже‘яѕе »«ё— «бЏбжг  Џбне «б”б«г
;ѕЁ —  »бнџ«  «”б«гн ќ—«”«д —÷жн
;гћ гЏ »дн Ё«Ўге
;гћ гЏ Ё—едРн ед—н Ш «» Б—ѕ«“«д
;гћ гЏ Ё—едРн гШ » «б“е—«
;гћ гЏ ¬гж“‘н ге— Џбжн
;гћ гЏ ¬гж“‘н «г«г ”ћ«ѕ Џбне «б”б«г
;г—Ш“  ќ’’н г‘«ж—е ќ«дж«ѕе ж «“ѕж«ћ Бжн‘
;г—Ш“  Ќёнё«  ‘енѕ ¬ё«”н “«ѕе
;гћбе «ё ’«ѕ?° Ё—едР?° «ћ г«Џ? «бЁ
;гж””е Ё—едРн —”жб «Ш—г (’)
;гж””е гЎ«бЏ«  —«е»—ѕн Џбжг ж гЏ«—Ё «”б«г
;гж””е  Ќёнё« н «г«г гж”н ’ѕ—( е—«д)
;гж””е ÷—нЌ ¬Ё «»
;гж””е »н«д гЏ—Ё 
;гж””е ѕ«—жЎ»
;гж””е ¬гж“‘н н«—«д Ћёбнд
;гж””е ¬гж“‘н ѕ«—«бЁджд  ж”
;гж””е Ё—едРн «ѕ»н Ќ«гн«д ‘Џ— Рд«»«ѕ
;Ё—едР ”—«н Б«нѕ«—н
;ѕ«д‘Р«е Бн«г дж— г‘еѕ
;ѕ«д‘Р«е ¬“«ѕ Ё—ѕж”
;ѕ«д‘Р«е Бн«г дж— ёжН«д
;г—Ш“ ¬гж“‘ ж  Ќёнё Ш«джд Ё«—џ «б Ќ’нб«д ѕ«д‘Р«е «—«Ш
;г—Ш“  —»н  гЏбг Ћ«гд «бЌћћ г‘еѕ
;г—я“ ¬гж“‘ «“ —«е ѕж— ѕ«д‘гдѕ
;г—Ш“ ¬гж“‘ «“ —«е ѕж— —«Ќнб
;Б«нР«е —»« нШ ќ—«”«д —÷жн
;ѕ«д‘Шѕе  —»н  гѕ—” ё—¬дн
;” «ѕ «ё«ге дг«“ ¬гж“‘ ж Б—ж—‘ ќ—«”«д —÷жн
;¬гж“‘Р«е Ќ”«» Р” —
;¬гж“‘Р«е Џ«бн ¬“«ѕ ¬ѕнде
;”«н  Ё—едРн г–е»н гдћн
;гѕ—”е Џбгне дж— «б—÷«
;гѕ—”е Џбгне «г«г Џбн «»д «»нЎ«б» Џбне «б”б«г
;гѕ—”е Џбгне ”нѕ «б‘еѕ«
;гѕ—”е Џбгне ћж«ѕ «б«∆ге Џбнег «б”б«г
;гѕ—”е Џбгне “е—«н «Ўе— (”)
;гѕ—”е Џбгне «г«г ќгндн -»ћдж—ѕ
;гѕ—”е «г«г Џбн Џбне «б”б«г
;ѕ»н—” «д 17 ‘е—нж—
;ѕ»н—” «д ‘енѕ “ж«—н«д
;ѕ»н—” «д ‘енѕ ’н«ѕ ‘н—«“н
;ѕ»н—” «д ”нѕ «Ќгѕ ќгндн
;ѕ»н—” «д ‘енѕ гЌжб« н
;ѕ»н—” «д ”нѕ «б‘еѕ« (Џ)
;ѕ»н—” «д Џ’г 
;ѕ»н—” «д ‘»«де —ж“н «б“е—«
;ѕ»н—” «д «ѕн»
;ѕ»н—” «д ‘«еѕ Ћ«— «ббе
;ѕ»н—” «д «нЋ«—Р—«д ‘енѕ Ш«же
;ѕ»н—” «д ”гне
;ѕ»н—” «д д‘«Ў дж
;ѕ»н—” «д ‘«еѕ ж«—Ћ«д дж—
;гѕ—”е ”Џѕн
;гѕ—”е ÷гд ќѕг 
;гѕ—”е —«едг«нн ‘«еѕ 14
;гѕ—”е —«едг«нн —”«б 
;гѕ—”е —«едг«нн ЏЎне
;гѕ—”е —«едг«нн Ё—едРн«д
;гѕ—”е —«едг«нн Ё«Ўге ”г«нн
;гѕ—”е —«едг«нн »‘«— 
;гѕ—”е —«едг«нн ‘енѕ дня ќбё
;гѕ—”е —«едг«?? ”—жёѕ
;гѕ—”е «» ѕ«нн —«“н
;гѕ—”е «» ѕ«нн ‘«еѕ «”г«
;гѕ—”е «» ѕ«нн ‘енѕ џнж— «’бн
;гѕ—”е «» ѕ«нн ж«Џў ‘енѕн
;гѕ—”е «» ѕ«нн ‘енѕ «”б«гн
;гѕ—”е ‘«еѕ д’— 
;гѕ—”е Ё—енќ Р«д
;гѕ—”е ”Бнѕе дг«“н ќж«е
;гѕ—”е ‘«еѕ ќ«дѕ«д ёЁбн
;гѕ—”е д—ћ”
;гѕ—”е Ќ«ћ  ён ¬ё« »“—Р
;гѕ—”е Џёнбе »дн е«‘г
;гѕ—”е «” Ћд«нн Ё«—”н«д
;гѕ—”е »н »н ”бЎд  ёЁбн
;гѕ—”е ”жг ‘Џ»«д 4
;гѕ—”е —«едг«нн БОже‘Р—«д
;ѕ»” «д ‘енѕ –ж«бЁё«—н
;ед—” «д я«—ѕ«д‘ ‘«еѕ геѕне
;ед—” «д ‘»«де —ж“н —«е дж—
;ед—” «д гжб«н г ён«д
;ед—” «д »«ё—“«ѕе
;ед—” «д я«—ѕ«д‘ —е—ж«д “нд» ”
;ж?ѕ∆ж —”«де Б«—”?«д
;Ш«—‘д«”?  Џ«жд
;гћ гЏ ‘енѕ —”жбн
;гћ гЏ ‘енѕ »—жд”н
t;‘—Ш  е«н ќ’ж’н
;»«дШ ге— «ё ’«ѕ(”—Б—” н ‘г«б ‘—ё)
; Џ«ждн «Џ »«— «б“е—«
;‘—я  ¬»гЏѕдн ”ё« яже” «д
;‘—я  гедѕ”н Ё—ж‘ геѕ Бжн«  гѕд
;‘—Ш  ге— «дЁж—г« нШ( е—«д)
;‘—Ш  ежРб
;‘—Ш   »бнџ« н Б—дѕ
;‘—я  д‘— «— »«Ў«  ¬”г«д
;‘—Ш  Бн‘Р«г«д гжћ  бЁд ег—«е
;‘—Ш  ЁѕШ ШжЋ—  ж”
;‘—Ш  ”ѕнѕ ж«”Џ ‘—ё
;‘—Ш  »н « ”н” г ‘—ё
;‘—Ш  Џг—«д гедѕ”«д ќ—«”«д
;‘—Ш  ”жбе Р” —( »ћдж—ѕ)
;‘—Ш  ¬ж«  ћ«—  ”ж—д«
;‘—Ш  «дѕн‘е джнд
;‘—Ш  г» Ш—«д б«”н Ш  ж”
;‘—Ш  ЎбнЏе Бж‘‘ »д«
;‘—Ш  Бѕнѕе Ёд ¬ж—н ¬Ё «» «н—«дн«д
;‘—Ш  Ё—ѕ¬» Ћгнд
;‘—я   ж”Џе Џг—«д ¬ не ‘«дѕн“
;‘—я  —÷ж«д Р” — ‘—ё
;‘—Ш  «? ѕ? «г
;‘—я  Б‘ н»«д Ш«— ќ«ж—гн«де ( е—«д)
;‘—Ш  джнд ” «—е «— »«Ў ‘г«б ‘—ё( е—«д)
;‘—Ш  Ёд ¬ж—«д ‘»” —( е—«д)
;‘—Ш  гЌ«”» ’дЏ  Б«”«—Р«ѕ( е—«д)
;‘—Ш  Р—ѕ‘Р—н ¬»‘«— «ќбгѕ
;‘—я  ¬—н«ћжн«
;‘—я  »енд Б—ѕ«“
;‘—я  Бн‘Р«г«д дР—‘ дж
;‘—Ш   —«‘е «Ё“«— ¬”н«
;‘—я  ће«д  нж« ¬—«
;‘—Ш  ¬едР—н Бжѕ— г‘еѕ
;‘—Ш  ¬—н«ћжн«
;‘—я  Рбѕ«н—«д
;‘—я   Џ«ждн дня«д ‘—ё
;‘»Ше «— »«Ў«  «— «Ш  ж”Џе
;‘—я  »«“«— Р” —«д
;‘—я  гОѕе ¬ж—«д “дѕРн
;г—я“  ќ’’н г«‘нд е«н «ѕ«—н џЁж—н«д
;«” жѕнж Ў—«Ќн Ќ«‘не
;Р—же Ў—«Ќн ж  »бнџ«  ”н»
;Рже—‘д«”н «—÷ «беѕ«н«
;ѕеяѕе ”—Р—гн е«н Б«—”е
;е б ¬»«д
;е б ѕнѕ«—
;гж””е д‘— ж «д ‘«—«  «” «д ёѕ”
;г—я“ ¬гж“‘ ÷гд ќѕг  я«—яд«д ¬” «д ёѕ” —÷жн
;г”Шд ћг  е—«д( е—«д)
;дг«ндѕРн Ё—ж‘ ”«нБ« ѕн“б Шѕ 170( ёг)
;Р—же ѕ«ѕе Б—ѕ«“ ”нг—џ ¬”н«( е—«д)
;’д«нЏ Нж» «Ё—« ( —»  Ќнѕ—не)
;—” ж—«д ѕнѕ«—
;—” ж—«д ”Џнѕ
;янЁ ћ«д ¬—«
;гћ гЏ ‘»«де —ж“? д«д  «Б
;Ё—ж‘Р«е жЎдн
;Ё—ж‘Р«е Ќ«Ёў
;¬О«д” г”«Ё— н ћхг«д
;ќѕг«  “н«— ? ж г”«Ё— н ¬—г«д ”н—
;ќ«де «”»«» »«“н
;я«»нд  я«—ѕж
t; ‘Шб е«н Ё—едРн ж г–е»н ж г—ѕг де«ѕ
;гж””е Бѕ—«д ¬”г«дн( е—«д)
;Ш«джд «”б«гн ћж«д«д ‘енѕ —жЌн
;Ш«джд ћж«д«д Џ«‘ж—«нн Ё—нг«д
;Ш«джд «дѕн‘е Ќ”ндн
;гж””е ќн—не Рб” «д Џбн Џбне «б”б«г
;»дн«ѕ ќн—не «г«г Ќ”нд Џбне «б”б«г Ё—ѕж”
;г‘Ш«  еѕ«н 
;де«ѕ Ё—едРн »дн«д
;Ќж“е »”нћ ѕ«д‘Р«е  —»н  гЏбг  е—«д
;Ќж“е ня Ќг“е ”нѕ «б‘еѕ«
;Ќж“е Ќг“е ”?ѕ«б‘еѕ«Џ
;Б«?Р«е »”нћ «”« нѕ «” «д ќ—«”«д
;Б«нР«е »”?ћ ‘енѕ «”Шдѕ—н ( е—«д)
;Б«нР«е »”?ћ ‘енѕ гЌгѕ ”Џ«ѕ  ћж
;Б«нР«е »”нћ »«дШ «д’«— ќ—«”«д —÷жн
;Б«нР«е »”нћ ‘—Ш  —ндР ”«“н г‘еѕ
;Б«?Р«е »”нћ ѕ«д‘ћжнн ѕ«д‘Р«е ѕ—Р“
;Б«?Р«е »”нћ ѕ«д‘ћжнн ѕ«д‘Р«е Ё—ѕж”н
;Б«?Р«е »”?ћ ‘е?ѕ ¬? 
;г”ћѕ Ќћ 
;г”ћѕ  жЁнё
;ен∆  жѕнЏе «бЌ”нд Џбне «б”б«г
;ен∆  джћж«д«д «Ќгѕ ¬»«ѕ
;ен∆  гЌ»нд «бЌ”д
;ен∆  Џбгѕ«—
;ен∆  Ш—»б«нн е«
;ен∆  Ёѕ«∆н«д Ќ”нд Џбне «б”б«г («еж«“)
;ен∆  г–е»н Ё«Ўгнжд
;ен∆  ќѕг Р–«—«д ёг— »дн е«‘г
;ен∆  Ќнѕ—нжд
;ен∆  ¬б н«”нд
;ен∆  »«» «бЌж«∆ћ (¬»«ѕ«д)
;ен∆  гЌ»нд Ќ÷—  «»ж«бЁ÷б
;ен∆  г ж”бнд Ќ÷—  «»ж«бЁ÷б
;ен∆   «г«г Ќ”д гћ »н Џбне «б”б«г ( е—«д)
;ен∆  гЌ»нд «б«∆ге
;ен∆  ћ«гЏе «б“е—«
;ен∆  гЌ»нд «б«∆ге
;ен∆  ёг— »н е«‘г Џбне «б”б«г
;ен∆  Ё«Ўгне я«‘«д
;ен∆  «д’«— «бгеѕн
;ен∆  Ё—едРн г–е»н ћд  «б“е—«
;ен∆  г–е»н ћ«гЏе «бЏ»«” ћ«д»«“«д
;ен«  г–е»н ћж«д«д Ќ÷—  Џбн «я»—
;ен∆  г–е»н ”нѕ «б‘еѕ«
;ен∆  «д’«— «бгеѕн
;ен∆  Ё—едРн г–е»н ‘енѕ Џбёге
;ен∆  Ё—едРн г–е»н «г«г —÷«(Џ)
;ен«  яжедж—ѕн «” «д Не«— гЌ«б ж »ќ н«—н
;ен«  г–е»н ћж«д«д Ќ÷—  Џбн «я»—
;г”ћѕ «бд»н (’) («еж«“)
;ќнге Р«е ¬б Џбн(»бжН” «д)
;ћб”е г–е»н гѕ«ЁЏ«д Ќ—нг жб«н 
;ћб”е г–е»н ќѕг  Р“«—«д гя » «б—÷«
;ћб”е г–е»н —е—ж«д ‘еѕ«
;Ќ”ндне ен∆  ћ«дЋ«—«д Џбн »д гж”нЭ«б—÷«
;гћгЏ н«ж—«д Ќ÷—  геѕн Џћ
;Ш«джд б»?Ш ё“ж?д
;я«джд Ё—едРн Ў«е«
